a:12:{s:6:"config";s:1438:"a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"D:\phpStudy\WWW\miniclecss\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:6097:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:6:"cookie";s:661:"_identity=e41e496be714d1f6f4e800eb4080123a0c79ef622cd498402d3f0d65e6adebd9a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B0%2C%22AGCnuEAmnpdBiSFAMhKwoKoFMZQNMQkr%22%2C%2286400%22%5D%22%3B%7D; PHPSESSID=3q2fpdjm724j9sn8957n83hto6; _csrf=846f08078ea9a1d490da41aaf72be4f76920e375f24891bc67ccdd3f13b68e5aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224CmV8v9YiNJhKtU06Azc0d76oSkZhpiJ%22%3B%7D; advanced-frontend=rkord16p72jrb2ui1406anrqm6; _csrf-frontend=03b7d0367ca9995704c05183b0fca3adda4694d4a7b31553f2a84da297a09675a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22YwzrYGLdmhDrPbE0pF6L0doTdaptkkir%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:7:"referer";s:57:"http://127.0.1.3/backend/web/index.php?r=admin%2Fsettings";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:5:"close";s:4:"host";s:9:"127.0.1.3";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5bffa290bf1af";s:16:"X-Debug-Duration";s:2:"91";s:12:"X-Debug-Link";s:65:"/backend/web/index.php?r=debug%2Fdefault%2Fview&tag=5bffa290bf1af";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:634:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\tortoisesvn\bin;D:\phpStudy\php\php-5.5.38;D:\phpStudy\php\php-5.6.27-nts;C:\ProgramData\ComposerSetup\bin;D:\Git\cmd;D:\nodejs\;C:\Users\fpc\AppData\Roaming\npm;D:\Java\jdk1.8.0_191\bin;D:\phpStudy\MySQL\bin;C:\Users\fpc\AppData\Local\Microsoft\WindowsApps;C:\Users\fpc\AppData\Roaming\Composer\vendor\bin;D:\phpStudy\php\php-5.6.27-nts;D:\phpStudy\php\php-5.5.38;C:\Users\fpc\AppData\Roaming\npm;D:\Java\jdk1.8.0_191\bin;D:\phpStudy\MySQL\bin;";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2752";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:11:"REQUEST_URI";s:39:"/backend/web/index.php?r=admin%2Fsystem";s:12:"QUERY_STRING";s:16:"r=admin%2Fsystem";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:4:"5819";s:15:"SCRIPT_FILENAME";s:48:"D:/phpStudy/WWW/miniclecss/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"D:/phpStudy/WWW/miniclecss";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:26:"D:/phpStudy/WWW/miniclecss";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.1.3";s:11:"SERVER_NAME";s:9:"127.0.1.3";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:661:"_identity=e41e496be714d1f6f4e800eb4080123a0c79ef622cd498402d3f0d65e6adebd9a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B0%2C%22AGCnuEAmnpdBiSFAMhKwoKoFMZQNMQkr%22%2C%2286400%22%5D%22%3B%7D; PHPSESSID=3q2fpdjm724j9sn8957n83hto6; _csrf=846f08078ea9a1d490da41aaf72be4f76920e375f24891bc67ccdd3f13b68e5aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224CmV8v9YiNJhKtU06Azc0d76oSkZhpiJ%22%3B%7D; advanced-frontend=rkord16p72jrb2ui1406anrqm6; _csrf-frontend=03b7d0367ca9995704c05183b0fca3adda4694d4a7b31553f2a84da297a09675a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22YwzrYGLdmhDrPbE0pF6L0doTdaptkkir%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:12:"HTTP_REFERER";s:57:"http://127.0.1.3/backend/web/index.php?r=admin%2Fsettings";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:9:"127.0.1.3";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1543479952.712554;s:12:"REQUEST_TIME";i:1543479952;}s:3:"GET";a:1:{s:1:"r";s:12:"admin/system";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"_identity";s:148:"e41e496be714d1f6f4e800eb4080123a0c79ef622cd498402d3f0d65e6adebd9a:2:{i:0;s:9:"_identity";i:1;s:46:"[0,"AGCnuEAmnpdBiSFAMhKwoKoFMZQNMQkr","86400"]";}";s:9:"PHPSESSID";s:26:"3q2fpdjm724j9sn8957n83hto6";s:5:"_csrf";s:130:"846f08078ea9a1d490da41aaf72be4f76920e375f24891bc67ccdd3f13b68e5aa:2:{i:0;s:5:"_csrf";i:1;s:32:"4CmV8v9YiNJhKtU06Azc0d76oSkZhpiJ";}";s:17:"advanced-frontend";s:26:"rkord16p72jrb2ui1406anrqm6";s:14:"_csrf-frontend";s:140:"03b7d0367ca9995704c05183b0fca3adda4694d4a7b31553f2a84da297a09675a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"YwzrYGLdmhDrPbE0pF6L0doTdaptkkir";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2821:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543479952.7562959;i:4;a:0:{}i:5;i:1896184;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1543479952.756355;i:4;a:0:{}i:5;i:1898056;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1543479952.7762079;i:4;a:0:{}i:5;i:2944216;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543479952.781904;i:4;a:0:{}i:5;i:3135016;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1543479952.7837601;i:4;a:0:{}i:5;i:3252832;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1543479952.7844851;i:4;a:0:{}i:5;i:3289920;}i:7;a:6:{i:0;s:31:"Route requested: 'admin/system'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1543479952.786232;i:4;a:0:{}i:5;i:3424608;}i:8;a:6:{i:0;s:942:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "admin/system".' in D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('admin/system', Array)
#1 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\WWW\miniclecss\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\WWW\miniclecss\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1543479952.7918539;i:4;a:0:{}i:5;i:3532976;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1543479952.798528;i:4;a:0:{}i:5;i:3707624;}i:10;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1543479952.8051369;i:4;a:0:{}i:5;i:3819096;}i:11;a:6:{i:0;s:76:"Rendering view file: D:\phpStudy\WWW\miniclecss\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479952.807653;i:4;a:0:{}i:5;i:3981408;}i:12;a:6:{i:0;s:78:"Rendering view file: D:\phpStudy\WWW\miniclecss\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1543479952.8104961;i:4;a:0:{}i:5;i:4276520;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4604112;s:4:"time";d:0.10143303871154785;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1683:"a:4:{s:25:"backend\assets\AdminAsset";a:9:{s:8:"basePath";s:38:"D:/phpStudy/WWW/miniclecss/backend/web";s:7:"baseUrl";s:12:"/backend/web";s:3:"css";a:1:{i:0;s:13:"css/admin.css";}s:2:"js";a:1:{i:0;s:11:"js/admin.js";}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:53:"D:\phpStudy\WWW\miniclecss\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:54:"D:\phpStudy\WWW\miniclecss\backend\web\assets\95c8a007";s:7:"baseUrl";s:28:"/backend/web/assets/95c8a007";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:57:"D:\phpStudy\WWW\miniclecss/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:54:"D:\phpStudy\WWW\miniclecss\backend\web\assets\e7f6d5df";s:7:"baseUrl";s:28:"/backend/web/assets/e7f6d5df";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:60:"D:\phpStudy\WWW\miniclecss/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:54:"D:\phpStudy\WWW\miniclecss\backend\web\assets\2dfb3836";s:7:"baseUrl";s:28:"/backend/web/assets/2dfb3836";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1543479952.73103;s:3:"end";d:1543479952.8325479;s:6:"memory";i:4604112;}";s:4:"user";s:2:"N;";s:6:"router";s:206:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1543479952.7861791;i:4;a:0:{}i:5;i:3425096;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5bffa290bf1af";s:3:"url";s:55:"http://127.0.1.3/backend/web/index.php?r=admin%2Fsystem";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1543479952.712554;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
